=== hlgbRecordSaveWithRetry @ line 3164 ===
03084:  if(!employee)return null;
13088:   function ensure930(){
13089:     db.finishedPieces=Array.isArray(db.finishedPieces)?db.finishedPieces:[];
13090:     db.factionSettings=Array.isArray(db.factionSettings)?db.factionSettings:[];
13091:     db.employeeAdvances=Array.isArray(db.employeeAdvances)?db.employeeAdvances:[];
13092:     db.projectionInvoices=Array.isArray(db.projectionInvoices)?db.projectionInvoices:[];
13093:   }
13094: 
13095:   // ---------- Exclusão explícita global: só apaga o que o clique do usuário removeu ----------
13096:   // A comparação é entre o estado imediatamente antes e depois do clique de EXCLUIR.
13097:   // Não volta a inferir exclusões por ausência em navegadores antigos.
13098:   async function explicitDelete930(module,row){
13099:     if(!row||row.id==null||typeof hlgbRecordSaveWithRetry!=='function')return;
13100:     try{
13101:       if(!hlgbRecordReady){let ok=await hlgbEnsureRecordsOnlineAfterLogin();if(!ok)throw new Error('Nuvem indisponível')}
13102:       let data={...c930(row),__hlgb_explicit_delete:true};
13103:       let out=await hlgbRecordSaveWithRetry(module,String(row.id),data,true);
13104:       if(!out||out.applied!==true)throw new Error('Exclusão não confirmada');
13105:       try{localSaveOnly()}catch(e){}
13106:     }catch(err){
13107:       db[module]=Array.isArray(db[module])?db[module]:[];
13108:       if(!db[module].some(x=>String(x.id)===String(row.id)))db[module].push(row);
13109:       try{localSaveOnly();renderAll()}catch(e){}
13110:       alert('A exclusão NÃO foi confirmada na nuvem. O registro foi restaurado para não perder informação.');
13111:     }
13112:   }
13113:   document.addEventListener('click',function(ev){
13114:     let b=ev.target?.closest?.('button');if(!b)return;
13115:     let txt=n930((b.textContent||'')+' '+(b.getAttribute('onclick')||''));
13116:     if(!txt.includes('excluir')&&!txt.includes('delete'))return;
13117:     let before={};
13118:     (HLGB_RECORD_MODULES||[]).forEach(m=>{before[m]=new Map((Array.isArray(db[m])?db[m]:[]).filter(x=>x&&x.id!=null).map(x=>[String(x.id),c930(x)]))});
13119:     setTimeout(()=>{
13120:       (HLGB_RECORD_MODULES||[]).forEach(m=>{
13121:         let after=new Set((Array.isArray(db[m])?db[m]:[]).filter(x=>x&&x.id!=null).map(x=>String(x.id)));
13122:         for(const [id,row] of before[m])if(!after.has(id))explicitDelete930(m,row);
13123:       });
13124:     },0);
13125:   },true);
13126: 
13127:   // ---------- Fluxo automático do pedido ----------
13128:   function shortage930(o){try{return (consolidatedPurchaseNeed(o)||[]).some(x=>(+x.shortage||0)>0.0001)}catch(e){return false}}
13129:   function sep930(o){return (db.separations||[]).find(x=>+x.orderId===+o.id)}
13130:   function materialReady930(o){return !!sep930(o)?.done && (!shortage930(o)||o.materialPurchaseConfirmed===true)}
13131:   function prods930(o){return (db.production||[]).filter(p=>+p.orderId===+o.id)}
13132:   function cuts930(o){return (db.cuts||[]).filter(c=>+c.orderId===+o.id)}
13133:   window.hlgb930OrderStatus=function(o){
13134:     if(!o)return '-';
13135:     if(o.cancelled||n930(o.status)==='cancelado')return 'Cancelado';
13136:     if(o.paused)return 'Pausado';
13137:     if(o.readyForStock)return 'Mercadoria pronta';
13138:     if(o.invoiceReady||o.noteReady||projectionItemsForOrder(o).every(x=>x.invoiced))return 'Nota emitida';
